_id,batteryVoltage,devEUI,device,humidity,irSignal1,irSignal2,irSignal3,irSignal4,irtemperature,local_datetime,packetVersion,pressure,rssi,sensor,site,snr,soilConductivity,soilDielectric,soilDissolved,soilMoisture,soilSalinity,soilTemperature,status,temperature,timeSeconds,timestamp
6367f12212d5f21d762c08c7,6.727,0080e115004f422e,b4a5b22d-e34c-4550-bf7b-2f8730c1801d,71.95,0,0,0,0,19.6,"11/6/2022, 11:38:41 AM",DYNAMIC_DATA,615.1,-109,1,Test,8,0,0,0,0,0,0,SOIL_SENSOR_FAULT,21.71,157968,1667756321000
6367f8a112d5f21d762c09b7,6.729,0080e115004f422e,b4a5b22d-e34c-4550-bf7b-2f8730c1801d,71.95,0,0,0,0,19.79,"11/6/2022, 12:10:40 PM",DYNAMIC_DATA,615.1,-107,1,Test,8.5,0,0,0,0,0,0,SOIL_SENSOR_FAULT,21.71,159887,1667758240000
6368001f12d5f21d762c0ab2,6.706,0080e115004f422e,b4a5b22d-e34c-4550-bf7b-2f8730c1801d,71.95,0,0,0,0,19.79,"11/6/2022, 12:42:38 PM",DYNAMIC_DATA,615.1,-105,1,Test,7.199999809265137,0,0,0,0,0,0,SOIL_SENSOR_FAULT,21.71,161806,1667760158000
6368079e12d5f21d762c0bad,6.72,0080e115004f422e,b4a5b22d-e34c-4550-bf7b-2f8730c1801d,71.95,0,0,0,0,19.7,"11/6/2022, 1:14:37 PM",DYNAMIC_DATA,615.1,-104,1,Test,6.5,0,0,0,0,0,0,SOIL_SENSOR_FAULT,21.71,163724,1667762077000
63680f1d12d5f21d762c0ca1,6.706,0080e115004f422e,b4a5b22d-e34c-4550-bf7b-2f8730c1801d,71.95,0,0,0,0,19.6,"11/6/2022, 1:46:36 PM",DYNAMIC_DATA,615.1,-109,1,Test,7.800000190734863,0,0,0,0,0,0,SOIL_SENSOR_FAULT,21.71,165643,1667763996000
6368169c12d5f21d762c0d96,6.716,0080e115004f422e,b4a5b22d-e34c-4550-bf7b-2f8730c1801d,71.95,0,0,0,0,19.6,"11/6/2022, 2:18:35 PM",DYNAMIC_DATA,615.1,-108,1,Test,7.800000190734863,0,0,0,0,0,0,SOIL_SENSOR_FAULT,21.71,167562,1667765915000
63681e1b12d5f21d762c0e82,6.712,0080e115004f422e,b4a5b22d-e34c-4550-bf7b-2f8730c1801d,71.95,0,0,0,0,19.79,"11/6/2022, 2:50:34 PM",DYNAMIC_DATA,615.1,-109,1,Test,8.199999809265137,0,0,0,0,0,0,SOIL_SENSOR_FAULT,21.71,169481,1667767834000
6368259912d5f21d762c0f86,6.718,0080e115004f422e,b4a5b22d-e34c-4550-bf7b-2f8730c1801d,71.95,0,0,0,0,19.79,"11/6/2022, 3:22:32 PM",DYNAMIC_DATA,615.1,-105,1,Test,8.199999809265137,0,0,0,0,0,0,SOIL_SENSOR_FAULT,21.71,171400,1667769752000
63682d1812d5f21d762c107f,6.708,0080e115004f422e,b4a5b22d-e34c-4550-bf7b-2f8730c1801d,71.95,0,0,0,0,19.6,"11/6/2022, 3:54:31 PM",DYNAMIC_DATA,615.1,-107,1,Test,8,0,0,0,0,0,0,SOIL_SENSOR_FAULT,21.71,173319,1667771671000
6368349712d5f21d762c117b,6.723,0080e115004f422e,b4a5b22d-e34c-4550-bf7b-2f8730c1801d,71.95,0,0,0,0,19.6,"11/6/2022, 4:26:30 PM",DYNAMIC_DATA,615.1,-105,1,Test,7.199999809265137,0,0,0,0,0,0,SOIL_SENSOR_FAULT,21.71,175238,1667773590000
63683c1612d5f21d762c1280,6.718,0080e115004f422e,b4a5b22d-e34c-4550-bf7b-2f8730c1801d,71.95,0,0,0,0,19.5,"11/6/2022, 4:58:29 PM",DYNAMIC_DATA,615.1,-107,1,Test,8.5,0,0,0,0,0,0,SOIL_SENSOR_FAULT,21.71,177157,1667775509000
6368439512d5f21d762c137f,6.718,0080e115004f422e,b4a5b22d-e34c-4550-bf7b-2f8730c1801d,71.95,0,0,0,0,19.6,"11/6/2022, 5:30:28 PM",DYNAMIC_DATA,615.1,-105,1,Test,6.5,0,0,0,0,0,0,SOIL_SENSOR_FAULT,21.71,179076,1667777428000
63684b1312d5f21d762c1465,6.718,0080e115004f422e,b4a5b22d-e34c-4550-bf7b-2f8730c1801d,71.95,0,0,0,0,19.6,"11/6/2022, 6:02:26 PM",DYNAMIC_DATA,615.1,-106,1,Test,7.800000190734863,0,0,0,0,0,0,SOIL_SENSOR_FAULT,21.71,180995,1667779346000
6368529212d5f21d762c1565,6.72,0080e115004f422e,b4a5b22d-e34c-4550-bf7b-2f8730c1801d,71.95,0,0,0,0,19.6,"11/6/2022, 6:34:25 PM",DYNAMIC_DATA,615.1,-109,1,Test,8,0,0,0,0,0,0,SOIL_SENSOR_FAULT,21.71,182914,1667781265000
63685a1112d5f21d762c1639,6.706,0080e115004f422e,b4a5b22d-e34c-4550-bf7b-2f8730c1801d,71.95,0,0,0,0,19.5,"11/6/2022, 7:06:24 PM",DYNAMIC_DATA,615.1,-108,1,Test,8.199999809265137,0,0,0,0,0,0,SOIL_SENSOR_FAULT,21.71,184833,1667783184000
6368619012d5f21d762c170a,6.723,0080e115004f422e,b4a5b22d-e34c-4550-bf7b-2f8730c1801d,71.95,0,0,0,0,19.6,"11/6/2022, 7:38:23 PM",DYNAMIC_DATA,615.1,-105,1,Test,8,0,0,0,0,0,0,SOIL_SENSOR_FAULT,21.71,186752,1667785103000
6368690f12d5f21d762c17df,6.712,0080e115004f422e,b4a5b22d-e34c-4550-bf7b-2f8730c1801d,71.95,0,0,0,0,19.29,"11/6/2022, 8:10:22 PM",DYNAMIC_DATA,615.1,-107,1,Test,8,0,0,0,0,0,0,SOIL_SENSOR_FAULT,21.71,188670,1667787022000
6368708e12d5f21d762c18b0,6.712,0080e115004f422e,b4a5b22d-e34c-4550-bf7b-2f8730c1801d,71.95,0,0,0,0,19.2,"11/6/2022, 8:42:20 PM",DYNAMIC_DATA,615.1,-108,1,Test,8,0,0,0,0,0,0,SOIL_SENSOR_FAULT,21.71,190589,1667788940000
6368780c12d5f21d762c1986,6.716,0080e115004f422e,b4a5b22d-e34c-4550-bf7b-2f8730c1801d,71.95,0,0,0,0,19.2,"11/6/2022, 9:14:19 PM",DYNAMIC_DATA,615.1,-108,1,Test,8.199999809265137,0,0,0,0,0,0,SOIL_SENSOR_FAULT,21.71,192508,1667790859000
63687f8b12d5f21d762c1a5b,6.71,0080e115004f422e,b4a5b22d-e34c-4550-bf7b-2f8730c1801d,71.95,0,0,0,0,19.29,"11/6/2022, 9:46:18 PM",DYNAMIC_DATA,615.1,-109,1,Test,8.5,0,0,0,0,0,0,SOIL_SENSOR_FAULT,21.71,194427,1667792778000
6368870a12d5f21d762c1b2a,6.708,0080e115004f422e,b4a5b22d-e34c-4550-bf7b-2f8730c1801d,71.95,0,0,0,0,19.29,"11/6/2022, 10:18:17 PM",DYNAMIC_DATA,615.1,-105,1,Test,6.800000190734863,0,0,0,0,0,0,SOIL_SENSOR_FAULT,21.71,196346,1667794697000
63688e8812d5f21d762c1bf9,6.72,0080e115004f422e,b4a5b22d-e34c-4550-bf7b-2f8730c1801d,71.95,0,0,0,0,19.4,"11/6/2022, 10:50:16 PM",DYNAMIC_DATA,615.1,-107,1,Test,8.800000190734863,0,0,0,0,0,0,SOIL_SENSOR_FAULT,21.71,198265,1667796616000
6368960712d5f21d762c1ccc,6.71,0080e115004f422e,b4a5b22d-e34c-4550-bf7b-2f8730c1801d,71.95,0,0,0,0,19.5,"11/6/2022, 11:22:14 PM",DYNAMIC_DATA,615.1,-107,1,Test,8.5,0,0,0,0,0,0,SOIL_SENSOR_FAULT,21.71,200184,1667798534000
63689d8612d5f21d762c1d93,6.708,0080e115004f422e,b4a5b22d-e34c-4550-bf7b-2f8730c1801d,71.95,0,0,0,0,19.4,"11/6/2022, 11:54:13 PM",DYNAMIC_DATA,615.1,-104,1,Test,7.800000190734863,0,0,0,0,0,0,SOIL_SENSOR_FAULT,21.71,202103,1667800453000
6368a50512d5f21d762c1e2a,6.72,0080e115004f422e,b4a5b22d-e34c-4550-bf7b-2f8730c1801d,71.95,0,0,0,0,19.5,"11/7/2022, 12:26:12 AM",DYNAMIC_DATA,615.1,-107,1,Test,9,0,0,0,0,0,0,SOIL_SENSOR_FAULT,21.71,204022,1667802372000
6368ac8412d5f21d762c1ec0,6.71,0080e115004f422e,b4a5b22d-e34c-4550-bf7b-2f8730c1801d,71.95,0,0,0,0,19.6,"11/7/2022, 12:58:11 AM",DYNAMIC_DATA,615.1,-104,1,Test,8.199999809265137,0,0,0,0,0,0,SOIL_SENSOR_FAULT,21.71,205941,1667804291000
6368b40612d5f21d762c1f5a,6.723,0080e115004f422e,b4a5b22d-e34c-4550-bf7b-2f8730c1801d,71.95,0,0,0,0,19.6,"11/7/2022, 1:30:13 AM",DYNAMIC_DATA,615.1,-105,1,Test,7.199999809265137,0,0,0,0,0,0,SOIL_SENSOR_FAULT,21.71,207860,1667806213000
6368bb8112d5f21d762c1ff0,6.72,0080e115004f422e,b4a5b22d-e34c-4550-bf7b-2f8730c1801d,71.95,0,0,0,0,19.7,"11/7/2022, 2:02:08 AM",DYNAMIC_DATA,615.1,-104,1,Test,6.800000190734863,0,0,0,0,0,0,SOIL_SENSOR_FAULT,21.71,209779,1667808128000
6368c30012d5f21d762c2084,6.718,0080e115004f422e,b4a5b22d-e34c-4550-bf7b-2f8730c1801d,71.95,0,0,0,0,19.9,"11/7/2022, 2:34:07 AM",DYNAMIC_DATA,615.1,-107,1,Test,8.199999809265137,0,0,0,0,0,0,SOIL_SENSOR_FAULT,21.71,211698,1667810047000
6368ca7f12d5f21d762c211f,6.718,0080e115004f422e,b4a5b22d-e34c-4550-bf7b-2f8730c1801d,71.95,0,0,0,0,19.7,"11/7/2022, 3:06:06 AM",DYNAMIC_DATA,615.1,-104,1,Test,8,0,0,0,0,0,0,SOIL_SENSOR_FAULT,21.71,213616,1667811966000
6368d1fe12d5f21d762c21b1,6.714,0080e115004f422e,b4a5b22d-e34c-4550-bf7b-2f8730c1801d,71.95,0,0,0,0,19.7,"11/7/2022, 3:38:05 AM",DYNAMIC_DATA,615.1,-108,1,Test,8.199999809265137,0,0,0,0,0,0,SOIL_SENSOR_FAULT,21.71,215535,1667813885000
6368d97d12d5f21d762c2242,6.714,0080e115004f422e,b4a5b22d-e34c-4550-bf7b-2f8730c1801d,71.95,0,0,0,0,19.7,"11/7/2022, 4:10:03 AM",DYNAMIC_DATA,615.1,-107,1,Test,8.5,0,0,0,0,0,0,SOIL_SENSOR_FAULT,21.71,217454,1667815803000
6368e0fb12d5f21d762c22d4,6.716,0080e115004f422e,b4a5b22d-e34c-4550-bf7b-2f8730c1801d,71.95,0,0,0,0,19.6,"11/7/2022, 4:42:02 AM",DYNAMIC_DATA,615.1,-105,1,Test,7.199999809265137,0,0,0,0,0,0,SOIL_SENSOR_FAULT,21.71,219373,1667817722000
6368e87a12d5f21d762c2376,6.712,0080e115004f422e,b4a5b22d-e34c-4550-bf7b-2f8730c1801d,71.95,0,0,0,0,19.79,"11/7/2022, 5:14:01 AM",DYNAMIC_DATA,615.1,-107,1,Test,8,0,0,0,0,0,0,SOIL_SENSOR_FAULT,21.71,221292,1667819641000
6368effd12d5f21d762c2411,6.716,0080e115004f422e,b4a5b22d-e34c-4550-bf7b-2f8730c1801d,71.95,0,0,0,0,19.7,"11/7/2022, 5:46:04 AM",DYNAMIC_DATA,615.1,-104,1,Test,7,0,0,0,0,0,0,SOIL_SENSOR_FAULT,21.71,223211,1667821564000
6368f77812d5f21d762c24a7,6.716,0080e115004f422e,b4a5b22d-e34c-4550-bf7b-2f8730c1801d,71.95,0,0,0,0,19.6,"11/7/2022, 6:17:59 AM",DYNAMIC_DATA,615.1,-104,1,Test,8.5,0,0,0,0,0,0,SOIL_SENSOR_FAULT,21.71,225130,1667823479000
6368fef612d5f21d762c2542,6.718,0080e115004f422e,b4a5b22d-e34c-4550-bf7b-2f8730c1801d,71.95,0,0,0,0,19.7,"11/7/2022, 6:49:57 AM",DYNAMIC_DATA,615.1,-107,1,Test,8,0,0,0,0,0,0,SOIL_SENSOR_FAULT,21.71,227049,1667825397000
6369067512d5f21d762c25d9,6.716,0080e115004f422e,b4a5b22d-e34c-4550-bf7b-2f8730c1801d,71.95,0,0,0,0,19.7,"11/7/2022, 7:21:56 AM",DYNAMIC_DATA,615.1,-107,1,Test,8.5,0,0,0,0,0,0,SOIL_SENSOR_FAULT,21.71,228968,1667827316000
63690df412d5f21d762c2676,6.712,0080e115004f422e,b4a5b22d-e34c-4550-bf7b-2f8730c1801d,71.95,0,0,0,0,19.79,"11/7/2022, 7:53:55 AM",DYNAMIC_DATA,615.1,-105,1,Test,9.199999809265137,0,0,0,0,0,0,SOIL_SENSOR_FAULT,21.71,230887,1667829235000
6369157312d5f21d762c2719,6.723,0080e115004f422e,b4a5b22d-e34c-4550-bf7b-2f8730c1801d,71.95,0,0,0,0,19.9,"11/7/2022, 8:25:54 AM",DYNAMIC_DATA,615.1,-120,1,Test,-3,0,0,0,0,0,0,SOIL_SENSOR_FAULT,21.71,232806,1667831154000
63691cf112d5f21d762c27ad,6.712,0080e115004f422e,b4a5b22d-e34c-4550-bf7b-2f8730c1801d,71.95,0,0,0,0,19.79,"11/7/2022, 8:57:53 AM",DYNAMIC_DATA,615.1,-115,1,Test,3.5,0,0,0,0,0,0,SOIL_SENSOR_FAULT,21.71,234725,1667833073000
6369247012d5f21d762c2893,6.723,0080e115004f422e,b4a5b22d-e34c-4550-bf7b-2f8730c1801d,71.95,0,0,0,0,19.9,"11/7/2022, 9:29:51 AM",DYNAMIC_DATA,615.1,-111,1,Test,4.800000190734863,0,0,0,0,0,0,SOIL_SENSOR_FAULT,21.71,236644,1667834991000
63692bef12d5f21d762c297d,6.71,0080e115004f422e,b4a5b22d-e34c-4550-bf7b-2f8730c1801d,71.95,0,0,0,0,19.79,"11/7/2022, 10:01:50 AM",DYNAMIC_DATA,615.1,-116,1,Test,0.5,0,0,0,0,0,0,SOIL_SENSOR_FAULT,21.71,238562,1667836910000
6369336e12d5f21d762c2a72,6.725,0080e115004f422e,b4a5b22d-e34c-4550-bf7b-2f8730c1801d,71.95,0,0,0,0,19.79,"11/7/2022, 10:33:49 AM",DYNAMIC_DATA,615.1,-118,1,Test,-1.2000000476837158,0,0,0,0,0,0,SOIL_SENSOR_FAULT,21.71,240481,1667838829000
6369365212d5f21d762c2ab1,6.763,0080e115004f5ade,dc657f4f-429f-42ea-b9ef-218db29a4111,69.74,0,0,0,0,22.6,"11/7/2022, 10:46:09 AM",DYNAMIC_DATA,625,-104,2,Test,9.199999809265137,0,0,0,0,0,0,SOIL_SENSOR_FAULT,20.96,138,1667839569000
6369374112d5f21d762c2ac6,6.738,0080e115004f5ade,dc657f4f-429f-42ea-b9ef-218db29a4111,69.74,0,0,0,0,33.8,"11/7/2022, 10:50:08 AM",DYNAMIC_DATA,625,-101,2,Test,9,0,0,0,0,0,0,SOIL_SENSOR_FAULT,20.96,377,1667839808000
6369385137515f7192cb1ea3,6.703,0080e115004f5ade,dc657f4f-429f-42ea-b9ef-218db29a4111,69.74,0,0,0,0,21.2,"11/7/2022, 10:54:41 AM",DYNAMIC_DATA,625,-91,2,Test,10.800000190734863,0,0,0,0,0,0,SOIL_SENSOR_FAULT,20.96,138,1667840081000
6369397dedd766f7eeaeedb8,6.731,0080e115004f5ade,dc657f4f-429f-42ea-b9ef-218db29a4111,69.74,0,0,0,0,22.2,"11/7/2022, 10:59:40 AM",DYNAMIC_DATA,625,-99,2,Test,10,0,0,0,0,0,0,GPS_FAULT,20.96,138,1667840380000
63693a6bedd766f7eeaeedd4,6.74,0080e115004f5ade,dc657f4f-429f-42ea-b9ef-218db29a4111,69.74,0,0,0,0,33.4,"11/7/2022, 11:03:39 AM",DYNAMIC_DATA,625,-95,2,Test,9.199999809265137,0,0,0,0,0,0,GPS_FAULT,20.96,377,1667840619000
63693bb1edd766f7eeaeedf1,6.981,0080e115004f422e,b4a5b22d-e34c-4550-bf7b-2f8730c1801d,71.95,1218884750,1218657622,1218378126,1217622950,21.9,"11/7/2022, 11:09:04 AM",DYNAMIC_DATA,615.1,-120,1,Test,-5.5,0,0,0,0,0,0,GPS_FAULT,21.71,138,1667840944000
63693c9bedd766f7eeaeee00,7.026,0080e115004f422e,b4a5b22d-e34c-4550-bf7b-2f8730c1801d,71.95,1218817157,1218604604,1218330344,1217634037,25.4,"11/7/2022, 11:12:59 AM",DYNAMIC_DATA,615.1,-114,1,Test,2.5,0,0,0,0,0,0,GPS_FAULT,21.71,377,1667841179000
63693d8aedd766f7eeaeee1c,6.977,0080e115004f422e,b4a5b22d-e34c-4550-bf7b-2f8730c1801d,71.95,1218824205,1218565749,1218270526,1217596218,24.9,"11/7/2022, 11:16:58 AM",DYNAMIC_DATA,615.1,-121,1,Test,-8.199999809265137,0,0,0,0,0,0,GPS_FAULT,21.71,616,1667841418000
63693f4dedd766f7eeaeee58,6.94,0080e115004f422e,b4a5b22d-e34c-4550-bf7b-2f8730c1801d,71.95,1131824934,1128835682,1130051827,1130301320,24.6,"11/7/2022, 11:24:28 AM",DYNAMIC_DATA,615.1,-107,1,Test,9.5,0,0,0,0,0,0,GPS_FAULT,21.71,138,1667841868000
6369403bedd766f7eeaeee98,6.947,0080e115004f422e,b4a5b22d-e34c-4550-bf7b-2f8730c1801d,71.95,1136423993,1134416323,1122565616,1127308202,24,"11/7/2022, 11:28:26 AM",DYNAMIC_DATA,615.1,-104,1,Test,8.199999809265137,0,0,0,0,0,0,GPS_FAULT,21.71,377,1667842106000
6369412aedd766f7eeaeeec8,6.96,0080e115004f422e,b4a5b22d-e34c-4550-bf7b-2f8730c1801d,71.95,1131921086,1130960483,1130038728,1124633683,22.5,"11/7/2022, 11:32:25 AM",DYNAMIC_DATA,615.1,-115,1,Test,3,0,0,0,0,0,0,GPS_FAULT,21.71,616,1667842345000
636948a9edd766f7eeaeefca,7.073,0080e115004f422e,b4a5b22d-e34c-4550-bf7b-2f8730c1801d,71.95,1129767128,1124788610,1126664911,1125067082,23.1,"11/7/2022, 12:04:24 PM",DYNAMIC_DATA,615.1,-113,1,Test,3,0,0,0,0,0,0,GPS_FAULT,21.71,2535,1667844264000
63695028edd766f7eeaef0d7,7.205,0080e115004f422e,b4a5b22d-e34c-4550-bf7b-2f8730c1801d,71.95,1132911126,1120108446,1125083320,1126567704,20.7,"11/7/2022, 12:36:23 PM",DYNAMIC_DATA,615.1,-116,1,Test,3.799999952316284,0,0,0,0,0,0,GPS_FAULT,21.71,4454,1667846183000
636957a7a9bd2cb6a4ecce7a,7.113,0080e115004f422e,b4a5b22d-e34c-4550-bf7b-2f8730c1801d,71.95,1133353719,1125783250,1129351445,1127896257,22.4,"11/7/2022, 1:08:22 PM",DYNAMIC_DATA,615.1,-114,1,Test,2.200000047683716,0,0,0,0,0,0,GPS_FAULT,21.71,6373,1667848102000
63695f77a9bd2cb6a4eccf7c,7.098,0080e115004f422e,b4a5b22d-e34c-4550-bf7b-2f8730c1801d,71.95,1132337166,1127342270,1125575074,1128429614,22,"11/7/2022, 1:41:42 PM",DYNAMIC_DATA,615.1,-113,1,Test,6.199999809265137,0,0,0,0,0,0,GPS_FAULT,21.71,138,1667850102000
63696065a9bd2cb6a4eccfa0,7.154,0080e115004f422e,b4a5b22d-e34c-4550-bf7b-2f8730c1801d,71.95,1133776456,1128231492,1124905966,1121050110,20,"11/7/2022, 1:45:41 PM",DYNAMIC_DATA,615.1,-110,1,Test,8,0,0,0,0,0,0,GPS_FAULT,21.71,377,1667850341000
63696154a9bd2cb6a4eccfaf,7.177,0080e115004f422e,b4a5b22d-e34c-4550-bf7b-2f8730c1801d,71.95,1133237841,1127540945,1128234168,1123729875,21.7,"11/7/2022, 1:49:40 PM",DYNAMIC_DATA,615.1,-116,1,Test,-0.5,0,0,0,0,0,0,GPS_FAULT,21.71,616,1667850580000
636965a1c3b6380e887a3de8,7.051,0080e115004f422e,b4a5b22d-e34c-4550-bf7b-2f8730c1801d,71.95,301957,310661,291234,326994,22.8,"11/7/2022, 2:07:59 PM",DYNAMIC_DATA,615.1,-115,1,Test,5.199999809265137,0,0,0,0,0,0,GPS_FAULT,21.71,138,1667851679000
6369668fc3b6380e887a3df5,6.923,0080e115004f422e,b4a5b22d-e34c-4550-bf7b-2f8730c1801d,71.95,315239,282635,332877,292938,23.9,"11/7/2022, 2:11:58 PM",DYNAMIC_DATA,615.1,-114,1,Test,2.799999952316284,0,0,0,0,0,0,GPS_FAULT,21.71,377,1667851918000
6369677ec3b6380e887a3e18,7.064,0080e115004f422e,b4a5b22d-e34c-4550-bf7b-2f8730c1801d,71.95,309912,287330,300654,292414,18.6,"11/7/2022, 2:15:57 PM",DYNAMIC_DATA,615.1,-110,1,Test,5.800000190734863,0,0,0,0,0,0,GPS_FAULT,21.71,616,1667852157000
63696efdc3b6380e887a3f12,7.16,0080e115004f422e,b4a5b22d-e34c-4550-bf7b-2f8730c1801d,71.95,325278,326811,307154,283803,18.9,"11/7/2022, 2:47:56 PM",DYNAMIC_DATA,615.1,-119,1,Test,-7,0,0,0,0,0,0,GPS_FAULT,21.71,2535,1667854076000
6369700ec3b6380e887a3f27,7.086,0080e115004f422e,b4a5b22d-e34c-4550-bf7b-2f8730c1801d,71.95,338277,339181,337138,334210,21.7,"11/7/2022, 2:52:29 PM",DYNAMIC_DATA,615.1,-49,1,Test,12.199999809265137,0,0,0,0,0,0,GPS_FAULT,21.71,138,1667854349000
636970fcc3b6380e887a3f61,7.043,0080e115004f422e,b4a5b22d-e34c-4550-bf7b-2f8730c1801d,71.95,337773,336471,338568,332782,22.4,"11/7/2022, 2:56:28 PM",DYNAMIC_DATA,615.1,-51,1,Test,9.5,0,0,0,0,0,0,GPS_FAULT,21.71,377,1667854588000
636971ebc3b6380e887a3f99,7.066,0080e115004f422e,b4a5b22d-e34c-4550-bf7b-2f8730c1801d,71.95,338164,336501,338141,336018,22.3,"11/7/2022, 3:00:26 PM",DYNAMIC_DATA,615.1,-56,1,Test,10.199999809265137,0,0,0,0,0,0,GPS_FAULT,21.71,616,1667854826000
6369731bc3b6380e887a3fd4,6.799,0080e115004f4050,fefcffeb-2f23-4143-bf3d-2fb0b95690b0,71.09,338098,338306,334864,335528,26.7,"11/7/2022, 3:05:31 PM",DYNAMIC_DATA,658.8,-50,null,Unregistered,9.5,0,0,0,0,0,0,GPS_FAULT,22.27,138,1667855131000
636973b4c3b6380e887a3fe6,7.071,0080e115004f7875,c37b2608-e6eb-43ed-9a98-5aa01caca199,72.37,338575,334683,332963,337400,21.1,"11/7/2022, 3:08:03 PM",DYNAMIC_DATA,639,-108,4,Test,9.199999809265137,0,0,0,0,0,0,GPS_FAULT,22.51,138,1667855283000
6369740ac3b6380e887a3fed,6.975,0080e115004f4050,fefcffeb-2f23-4143-bf3d-2fb0b95690b0,71.09,337640,338002,334681,334358,23.7,"11/7/2022, 3:09:29 PM",DYNAMIC_DATA,658.8,-43,3,Test,9,0,0,0,0,0,0,GPS_FAULT,22.27,377,1667855369000
63697459c3b6380e887a3fee,7.18,0080e115004f7f6f,1c356334-2a3c-4cfc-a074-a8889014c852,77.61,0,0,0,0,0,"11/7/2022, 3:10:48 PM",DYNAMIC_DATA,653.7,-98,6,Test,10.199999809265137,0,0,0,0,0,0,Unknown status code: 10,21.79,143,1667855448000
63697494c3b6380e887a3ff1,6.624,0080e115004f5ade,dc657f4f-429f-42ea-b9ef-218db29a4111,69.74,0,0,0,0,22.5,"11/7/2022, 3:11:48 PM",DYNAMIC_DATA,625,-95,2,Test,11,0,0,0,0,0,0,GPS_FAULT,20.96,138,1667855508000
636974a2c3b6380e887a3ff3,6.902,0080e115004f7875,c37b2608-e6eb-43ed-9a98-5aa01caca199,72.37,338738,334682,332458,337314,24.2,"11/7/2022, 3:12:02 PM",DYNAMIC_DATA,639,-102,4,Test,8,0,0,0,0,0,0,GPS_FAULT,22.51,377,1667855522000
636974f9c3b6380e887a3fff,6.876,0080e115004f4050,fefcffeb-2f23-4143-bf3d-2fb0b95690b0,71.09,336859,337107,334095,337132,19.79,"11/7/2022, 3:13:28 PM",DYNAMIC_DATA,658.8,-49,3,Test,9,0,0,0,0,0,0,GPS_FAULT,22.27,616,1667855608000
6369754cc3b6380e887a4014,7.15,0080e115004f7f6f,1c356334-2a3c-4cfc-a074-a8889014c852,77.61,0,0,0,0,0,"11/7/2022, 3:14:52 PM",DYNAMIC_DATA,653.7,-97,6,Test,8.5,0,0,0,0,0,0,Unknown status code: 10,21.79,386,1667855692000
63697583c3b6380e887a401d,6.612,0080e115004f5ade,dc657f4f-429f-42ea-b9ef-218db29a4111,69.74,0,0,0,0,21.8,"11/7/2022, 3:15:46 PM",DYNAMIC_DATA,625,-93,2,Test,8.199999809265137,0,0,0,0,0,0,GPS_FAULT,20.96,377,1667855746000
63697591c3b6380e887a401e,7.036,0080e115004f7875,c37b2608-e6eb-43ed-9a98-5aa01caca199,72.37,338763,336784,335878,337380,16.5,"11/7/2022, 3:16:01 PM",DYNAMIC_DATA,639,-110,4,Test,5,0,0,0,0,0,0,GPS_FAULT,22.51,616,1667855761000
6369762cc3b6380e887a4028,7.028,0080e11505090703,f35886c6-ce9f-49a1-89b7-3c8366f4e7b9,59.69,0,0,0,0,0,"11/7/2022, 3:18:36 PM",DYNAMIC_DATA,689.3,-111,5,Test,8,0,0,0,0,0,0,Unknown status code: 10,22.89,143,1667855916000
63697640c3b6380e887a402c,7.252,0080e115004f7f6f,1c356334-2a3c-4cfc-a074-a8889014c852,77.61,0,0,0,0,0,"11/7/2022, 3:18:55 PM",DYNAMIC_DATA,653.7,-111,6,Test,6.199999809265137,0,0,0,0,0,0,Unknown status code: 10,21.79,630,1667855935000
63697672c3b6380e887a4031,6.633,0080e115004f5ade,dc657f4f-429f-42ea-b9ef-218db29a4111,69.74,0,0,0,0,21.4,"11/7/2022, 3:19:45 PM",DYNAMIC_DATA,625,-104,2,Test,6.5,0,0,0,0,0,0,GPS_FAULT,20.96,616,1667855985000
6369771fc3b6380e887a403b,7.152,0080e11505090703,f35886c6-ce9f-49a1-89b7-3c8366f4e7b9,59.69,0,0,0,0,0,"11/7/2022, 3:22:39 PM",DYNAMIC_DATA,689.3,-102,5,Test,6.5,0,0,0,0,0,0,Unknown status code: 10,22.89,386,1667856159000
63697792c3b6380e887a404d,6.799,0080e115004f4050,fefcffeb-2f23-4143-bf3d-2fb0b95690b0,71.09,338286,339225,336112,334079,29.4,"11/7/2022, 3:24:33 PM",DYNAMIC_DATA,658.8,-24,3,Test,11.5,0,0,0,0,0,0,GPS_FAULT,22.27,138,1667856273000
63697813c3b6380e887a4078,6.93,0080e11505090703,f35886c6-ce9f-49a1-89b7-3c8366f4e7b9,59.69,0,0,0,0,0,"11/7/2022, 3:26:42 PM",DYNAMIC_DATA,689.3,-116,5,Test,0.800000011920929,0,0,0,0,0,0,Unknown status code: 10,22.89,630,1667856402000
63697880c3b6380e887a4096,6.838,0080e115004f4050,fefcffeb-2f23-4143-bf3d-2fb0b95690b0,71.09,338643,340280,336504,336863,21.5,"11/7/2022, 3:28:31 PM",DYNAMIC_DATA,658.8,-38,3,Test,10,0,0,0,0,0,0,GPS_FAULT,22.27,377,1667856511000
6369796ac3b6380e887a40b9,6.957,0080e115004f422e,b4a5b22d-e34c-4550-bf7b-2f8730c1801d,71.95,339227,338919,337249,334477,23,"11/7/2022, 3:32:25 PM",DYNAMIC_DATA,615.1,-41,1,Test,9,0,0,0,0,0,0,GPS_FAULT,21.71,2535,1667856745000
